# Web scraping tools
selenium>=4.15.2,<4.16.0
undetected-chromedriver>=3.1.6,<4.0.0
beautifulsoup4>=4.12.2,<4.13.0
requests>=2.31.0,<3.0.0

# Data processing
pandas>=2.2.3,<2.3.0
numpy>=2.2.5,<3.0.0
fuzzywuzzy>=0.18.0,<0.19.0
python-Levenshtein>=0.27.1,<0.28.0
phonenumbers>=8.13.21,<9.0.0
pycountry>=23.12.11,<24.0.0

# Instagram scraping
instaloader>=4.14.1,<4.15.0

# Google Sheets integration
gspread>=5.12.0,<6.0.0
google-auth>=2.23.4,<3.0.0
google-auth-oauthlib>=1.1.0,<2.0.0

# Utils
python-dotenv>=1.0.0,<2.0.0
tqdm>=4.66.1,<5.0.0
pydantic>=2.5.2,<3.0.0
psutil>=5.9.6,<6.0.0
jsonschema>=4.19.1,<5.0.0

# Monitoring and notifications
slack-sdk>=3.23.0,<4.0.0
prometheus-client>=0.17.1,<0.18.0
datadog>=0.47.0,<1.0.0

# For docs generation (optional, uncomment if needed)
# sphinx==7.2.6
# sphinx-rtd-theme==1.3.0
